prime_power=3^1
level=1
base_curve=t^4

[ 0, 0, 0, 1, 2, 3 ]

[3 3 3]
[0 3 3]
[0 0 0]


prime_power=3^1
level=2
base_curve=t^4

[ 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 11, 12, 12, 13, 14, 15, 16, 17, 17,
17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 19, 20, 21, 21, 21, 21, 21, 22, 23, 24, 
25, 26, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 
33, 33, 33, 33, 33, 33, 34, 35, 36 ]

[15 20 24]
[ 0  7  8]
[ 2  2  5]


prime_power=3^1
level=3
base_curve=t^4

[ 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 
20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 36, 37, 38, 
39, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 
69, 70, 71, 72, 73, 74, 75, 76, 77, 77, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 87, 88, 89, 90, 91, 91, 92, 92, 92, 93, 93, 93, 93, 93, 94, 95, 96, 97, 98, 
99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 108, 108, 108, 109, 109, 109, 
109, 109, 109, 109, 109, 110, 111, 112, 112, 113, 114, 115, 116, 117, 117, 118, 
119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 
135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 
135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 144, 144, 144, 144, 145, 146, 
146, 147, 148, 148, 148, 149, 150, 151, 152, 152, 153, 154, 155, 156, 157, 158, 
159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 168, 168, 168, 168, 168, 168, 
168, 169, 170, 171, 172, 173, 174, 174, 174, 174, 175, 176, 177, 178, 179, 180, 
181, 182, 183, 183, 183, 184, 185, 186, 186, 186, 187, 188, 188, 188, 188, 188, 
188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 
188, 188, 189, 190, 191, 192, 193, 194, 194, 194, 194, 194, 195, 195, 195, 195, 
195, 196, 196, 196, 196, 196, 196, 196, 197, 198, 199, 200, 201, 202, 202, 202, 
202, 203, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 206, 207, 208, 
209, 210, 211, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 
224, 225, 226, 227, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 
228, 228, 228, 228, 228, 228, 229, 229, 229, 229, 229, 229, 229, 230, 231, 232, 
233, 234, 235, 236, 237, 238, 238, 238, 238, 239, 240, 241, 241, 241, 241, 241, 
241, 241, 242, 243, 244, 245, 246, 247, 247, 248, 249, 250, 251, 251, 252, 253, 
254, 255, 255, 255, 255, 255, 255, 255, 256, 257, 258, 259, 260, 261, 262, 263, 
264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 277, 277, 
278, 279, 279, 279, 279, 280, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 
282, 283, 284, 284, 284, 284, 284, 284, 284, 285, 286, 287, 288, 289, 290, 291, 
291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 291, 
292, 292, 292, 292, 292, 293, 294, 294, 294, 295, 295, 295, 296, 297, 298, 299, 
299, 299, 299, 299, 299, 299, 299, 299, 299, 300, 301, 302, 303, 304, 305, 306, 
307, 308, 309, 310, 311, 312, 313, 314, 315, 315, 315, 315, 315, 315, 315, 315, 
315, 315, 315, 315, 315, 315, 315, 315, 315, 315, 315, 316, 316, 316, 316, 316, 
316, 317, 317, 317, 317, 318, 319, 320, 321, 322, 323, 324, 324, 325, 326, 327, 
327, 327, 327, 327, 327, 327, 327, 327, 327, 327, 327, 327, 327, 327, 327, 328, 
329, 330, 331, 331, 332, 333, 333, 334, 334, 334, 334, 334, 335, 335, 335, 335, 
335, 335, 335, 335, 335, 335, 335, 336, 337, 337, 337, 337, 337, 337, 337, 337, 
337, 337, 337, 337, 337, 337, 337, 337, 337, 337, 337, 338, 339, 340, 341, 342, 
343, 344, 345, 346, 346, 346, 346, 346, 346, 346, 346, 346, 346, 346, 346, 346, 
346, 346, 346, 346, 346, 346, 346, 346, 347, 347, 347, 347, 348, 348, 348, 348, 
348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 
348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 348, 
348, 349, 350, 351 ]

[123 183 219]
[  0  11  27]
[  2   8  38]


